QVis - Cross Reference List

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\KeypadNum_2x.qpa
	KeypadNum_2x.qob
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
	HandlingFunction_SelectHole.qob
		T_ExchgParam.T_FunctionCommon.T_Input_Handling_GasWapHole.diInput1.Plc1
		T_ExchgParam.T_FunctionCommon.T_Input_Handling_GasWapHole.xChangeColour.Plc1
		T_ExchgParam.T_FunctionCommon.T_Input_Handling_GasWapHole.xDisable.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_GasHole.xActive.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_GasHole.xDisable.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_WapHole.xActive.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_WapHole.xDisable.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_GasHole.bState.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_WapHole.bState.Plc1
	HandlingFunction_SelectHole.qob
		T_ExchgParam.T_FunctionCommon.T_Input_Handling_GasWapHole.diInput1.Plc1
		T_ExchgParam.T_FunctionCommon.T_Input_Handling_GasWapHole.xChangeColour.Plc1
		T_ExchgParam.T_FunctionCommon.T_Input_Handling_GasWapHole.xDisable.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_GasHole.xActive.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_GasHole.xDisable.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_WapHole.xActive.Plc1
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_WapHole.xDisable.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_GasHole.bState.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_FunctionCommon.T_Button_Handling_WapHole.bState.Plc1
	HandlingFunction_MeasureHole.qob
		T_ExchgParam.T_FunctionCommon.rX_MeasureValue_Nullpoint.Plc1
		T_ExchgParam.T_FunctionCommon.rY_MeasureValue_Nullpoint.Plc1
		T_ExchgParam.T_FunctionCommon.rX_MeasureValue_Offset.Plc1
		T_ExchgParam.T_FunctionCommon.rY_MeasureValue_Offset.Plc1
	StationCommonDataInfoValueSetup.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rLastOverLimitPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iOverLimitCounter.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.bLastDetectionSignal.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rDiffOverLimitPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.bPartQuality.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rCuttingSpeed.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tActualEffProcTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.tLastEffProcTime.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rActualFirstContactPosition.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.rLastFirstContactPosition.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\SetupB_Task5_Page1.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupBOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupB_Task5_Page1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SpindleCalibration.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolDeflection[1].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolDeflection[2].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolDeflection[3].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolDeflection[4].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolDeflection[5].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolTorque[1].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolTorque[2].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolTorque[3].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolTorque[4].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.arOffsetToolTorque[5].Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.rEffectiveForceToolDeflection.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.rEffectiveForceToolTorque.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.rNullValueToolDeflection.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.rNullValueToolTorque.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.iSelectCalibrationCylinder.Plc1
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.iSelectCalibrationCylinder.Plc1
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.iSelectCalibrationCylinder.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.iSelectCalibrationCylinder.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.iSelectCalibrationCylinder.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_Fct_SpindleCalibration.iSelectCalibrationCylinder.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\SetupB_Task5_Page2.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupBOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupB_Task5_Page2.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	BurnInProcedure.qob
		T_ExchgParam.T_SpindleBurnIn.rTimeActive.Plc1
		T_ExchgParam.T_SpindleBurnIn.rTimeInactive.Plc1
		T_ExchgParam.T_SpindleBurnIn.rTimeMaxActiveFunction.Plc1
		T_ExchgParam.T_SpindleBurnIn.rSpeed_Axis_S.Plc1
		T_ExchgParam.T_SpindleBurnIn.tTimeElapsed.Plc1
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\SetupB_Task5_Page3.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupBOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupB_Task5_Page3_1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
